Code,Country,Cluster,ClusterLabel,HIC
AFG,Afghanistan,0,Cluster 1,0
AGO,Angola,2,Cluster 3,0
ALB,Albania,0,Cluster 1,0
AND,Andorra,1,Cluster 2,1
ARE,United Arab Emirates,0,Cluster 1,1
ARG,Argentina,1,Cluster 2,0
ARM,Armenia,0,Cluster 1,0
ATG,Antigua and Barbuda,0,Cluster 1,1
AUS,Australia,0,Cluster 1,1
AUT,Austria,0,Cluster 1,1
AZE,Azerbaijan,1,Cluster 2,0
BDI,Burundi,1,Cluster 2,0
BEL,Belgium,0,Cluster 1,1
BEN,Benin,0,Cluster 1,0
BFA,Burkina Faso,0,Cluster 1,0
BGD,Bangladesh,0,Cluster 1,0
BGR,Bulgaria,0,Cluster 1,1
BHR,Bahrain,1,Cluster 2,1
BHS,Bahamas,1,Cluster 2,1
BIH,Bosnia and Herzegovina,2,Cluster 3,0
BLR,Belarus,0,Cluster 1,0
BLZ,Belize,1,Cluster 2,0
BOL,Bolivia (Plurinational State of),1,Cluster 2,0
BRA,Brazil,1,Cluster 2,0
BRB,Barbados,1,Cluster 2,1
BRN,Brunei Darussalam,1,Cluster 2,1
BTN,Bhutan,0,Cluster 1,0
BWA,Botswana,1,Cluster 2,0
CAF,Central African Republic,1,Cluster 2,0
CAN,Canada,0,Cluster 1,1
CHE,Switzerland,0,Cluster 1,1
CHL,Chile,1,Cluster 2,1
CHN,China,0,Cluster 1,0
CIV,Côte d'Ivoire,0,Cluster 1,0
CMR,Cameroon,0,Cluster 1,0
COD,Democratic Republic of the Congo,0,Cluster 1,0
COG,Congo,0,Cluster 1,0
COK,Cook Islands,1,Cluster 2,0
COL,Colombia,1,Cluster 2,0
COM,Comoros,1,Cluster 2,0
CPV,Cabo Verde,0,Cluster 1,0
CRI,Costa Rica,1,Cluster 2,1
CUB,Cuba,1,Cluster 2,0
CYP,Cyprus,0,Cluster 1,1
CZE,Czechia,0,Cluster 1,1
DEU,Germany,0,Cluster 1,1
DJI,Djibouti,1,Cluster 2,0
DMA,Dominica,1,Cluster 2,0
DNK,Denmark,0,Cluster 1,1
DOM,Dominican Republic,1,Cluster 2,0
DZA,Algeria,1,Cluster 2,0
ECU,Ecuador,1,Cluster 2,0
EGY,Egypt,1,Cluster 2,0
ERI,Eritrea,0,Cluster 1,0
ESP,Spain,0,Cluster 1,1
