Code,Country,IncomeGroup,HealthExp_1pct,MCV1_95,MCV1_increase,MCV2_95,PolStability_1sd,AvgChange
KGZ,Kyrgyzstan,Lower middle income,-485.5931507927351,16.719287334599585,-159.77745170588582,37.1234076268272,-13.83474466154712,-121.07253043974825
SSD,South Sudan,Low income,-62.58698069175213,-44.93233977489393,-20.593347061359,31.396077946833543,-1.7831283155333324,-19.69994357934097
BDI,Burundi,Low income,-45.32018768172429,-13.47583851748115,-14.911956823931972,27.602356643329813,-1.291190420553562,-9.479363360072233
BEN,Benin,Lower middle income,-13.279913984720594,-18.933270709392573,-4.369564957594839,6.661724371159536,-0.3783501040036938,-6.059875076910433
PAK,Pakistan,Lower middle income,-23.616267013294674,-7.022234834769094,-7.770593460863211,12.349541429136067,-0.6728369694969274,-5.346478169857567
GHA,Ghana,Lower middle income,-29.697044251650112,-4.987057216291504,-9.771385873090324,19.38360093386981,-0.8460807648408775,-5.183593434400601
BFA,Burkina Faso,Low income,-75.17941826895148,-17.530058683954053,-24.73670778126552,98.3270462779094,-2.1418919394899376,-4.252206079150318
LBR,Liberia,Low income,-97.06489080556464,-41.01355930901326,-31.937808178935143,151.715923504677,-2.7654178764746007,-4.213150533062128
YEM,Yemen,Low income,-143.33641027656972,-213.8921936555361,-47.16278706417484,388.3007616625457,-4.08371212329007,-4.034868291404996
NER,Niger,Low income,-15.40286049667833,-6.9804379824077785,-5.068090015526096,11.41721945982018,-0.4388337061202279,-3.29460054818245
UZB,Uzbekistan,Lower middle income,-9.953883759601013,1.388108673704366,-3.2751824837094574,-1.480712178137523,-0.2835901618051935,-2.7210519819097643
CAF,Central African Republic,Low income,-5.601480306351348,-8.358747844542775,-1.8430866408812427,2.809921654185768,-0.1595884324944592,-2.6305963140168114
TGO,Togo,Low income,-10.215318449785084,-4.629490536816071,-3.3612038135345017,11.359887909127671,-0.2910385415413188,-1.4274326865098608
PHL,Philippines,Lower middle income,-8.607979243468183,-4.16274237731238,-2.832331933869352,8.752405806131591,-0.2452447994599254,-1.4191785095956497
SEN,Senegal,Lower middle income,-7.177350522183119,-1.904832867747395,-2.3616041012155904,4.684738895412778,-0.204485610348339,-1.392706841216333
VNM,Viet Nam,Lower middle income,-5.286790401500149,0.5506469000288305,-1.73954244757331,-3.552713678800501e-15,-0.1506227902194901,-1.3252617478528244
COD,Democratic Republic of the Congo,Low income,-11.507967751250774,-13.4307307502227,-3.786531499891716,23.62378987491774,-0.3278666413477324,-1.0858613535590365
COM,Comoros,Lower middle income,-4.710665806464874,-3.646568938930617,-1.549976924440319,5.013057393842718,-0.1342087682083885,-1.005672608840296
